Description: Revision of (Revision of (Intro to IPUMS))
Samples selected:
      1870 1%
            Note: 
            Density of the full data file:  1.0%
            Density of your extract: 1.0%

      1900 5%
            Note: 
            Density of the full data file:  5.0%
            Density of your extract: 5.0%

      1930 1%
            Note: 
            Density of the full data file:  1.0%
            Density of your extract: 1.0%

File Type:                    rectangular
Case Selection:               No
  Variable               Columns        Len    1870    1900    1930   
  YEAR               H   1-4            4      X       X       X 
  PERWT              P   5-14          10      X       X       X 
  NCHILD             P  15              1      X       X       X 
  RELATE             P  16-17           2      X       X       X 
  RELATED            P  18-21           4      X       X       X 
  SEX                P  22              1      X       X       X 
  AGE                P  23-25           3      X       X       X 
  BIRTHYR            P  26-29           4      X       X       X 
  CHBORN             P  30-31           2      .       X       . 

Variable Availability Key:
All Years X - available in this sample
All Years . - not available in this sample


 YEAR		Census year
041		41
042		42
043		43
044		44
045		45
046		46
047		47
048		48
049		49
050		50
051		51
052		52
053		53
054		54
055		55
056		56
057		57
058		58
059		59
060		60
061		61
062		62
063		63
064		64
065		65
066		66
067		67
068		68
069		69
070		70
071		71
072		72
073		73
074		74
075		75
076		76
077		77
078		78
079		79
080		80
081		81
082		82
083		83
084		84
085		85
086		86
087		87
088		88
089		89
090		90 (90+ in 1980 and 1990)
091		91
092		92
093		93
094		94
095		95
096		96
097		97
098		98
099		99
100		100 (100+ in 1960-1970)
101		101
102		102
103		103
104		104
105		105
106		106
107		107
108		108
109		109
110		110
111		111
112		112 (112+ in the 1980 internal data)
113		113
114		114
115		115 (115+ in the 1990 internal data)
116		116
117		117
118		118
119		119
120		120
121		121
122		122
123		123
124		124
125		125
126		126
129		129
130		130
135		135

 CHBORN		Children ever born
00		N/A
01		No children
02		1 child
03		2 children
04		3
05		4
06		5
07		6
08		7
09		8
10		9
11		10
12		11
13		12 (12+ 1960-1990)
14		13
15		14
16		15
17		16
18		17
19		18
20		19
21		20
22		21
23		22
24		23
25		24
26		25 (25+ 1950)
27		26
28		27
29		28
30		29
31		30
32		31
33		32
34		33
35		34
36		35
37		36
38		37
39		38
40		39
41		40
42		41
43		42
44		43
45		44
46		45
47		46
48		47
49		48
50		49
51		50
52		51
53		52
54		53
55		54
56		55
57		56
58		57
61		60
87		87
